Folder PATH listing
Volume serial number is D4E7-07B5
C:.
³   .gitignore
³   build.lnk
³   README.md
³   safe_launcher_admin.exe
³   tree_after_build.txt
³   
ÃÄÄÄconfig-packages
³   ÃÄÄÄagent1
³   ³       launcher-config.json
³   ³       prelaunch.cmd
³   ³       
³   ÀÄÄÄgemini-cli
³           AI_30919.ico
³           AI_30919.png
³           gemini-cli-prelaunch.cmd
³           launcher-config.json
³           
ÃÄÄÄdist
³   ÃÄÄÄagent1
³   ³       agent1.exe
³   ³       
³   ÀÄÄÄgemini-cli
³           gemini_cli.exe
³           
ÀÄÄÄsrc
    ³   global.json
    ³   NuGet.config
    ³   
    ÃÄÄÄpackages
    ³   ÃÄÄÄmicrosoft.aspnetcore.app.runtime.win-x64
    ³   ³   ÀÄÄÄ8.0.0
        ³               ³       System.Windows.Forms.resources.dll
        ³               ³       System.Windows.Input.Manipulations.resources.dll
        ³               ³       System.Xaml.resources.dll
        ³               ³       UIAutomationClient.resources.dll
        ³               ³       UIAutomationClientSideProviders.resources.dll
        ³               ³       UIAutomationProvider.resources.dll
        ³               ³       UIAutomationTypes.resources.dll
        ³               ³       WindowsBase.resources.dll
        ³               ³       WindowsFormsIntegration.resources.dll
        ³               ³       
        ³               ÃÄÄÄit
        ³               ³       Microsoft.VisualBasic.Forms.resources.dll
        ³               ³       PresentationCore.resources.dll
        ³               ³       PresentationFramework.resources.dll
        ³               ³       PresentationUI.resources.dll
        ³               ³       ReachFramework.resources.dll
        ³               ³       System.Windows.Controls.Ribbon.resources.dll
        ³               ³       System.Windows.Forms.Design.resources.dll
        ³               ³       System.Windows.Forms.Primitives.resources.dll
        ³               ³       System.Windows.Forms.resources.dll
        ³               ³       System.Windows.Input.Manipulations.resources.dll
        ³               ³       System.Xaml.resources.dll
        ³               ³       UIAutomationClient.resources.dll
        ³               ³       UIAutomationClientSideProviders.resources.dll
        ³               ³       UIAutomationProvider.resources.dll
        ³               ³       UIAutomationTypes.resources.dll
        ³               ³       WindowsBase.resources.dll
        ³               ³       WindowsFormsIntegration.resources.dll
        ³               ³       
        ³               ÃÄÄÄja
        ³               ³       Microsoft.VisualBasic.Forms.resources.dll
        ³               ³       PresentationCore.resources.dll
        ³               ³       PresentationFramework.resources.dll
        ³               ³       PresentationUI.resources.dll
        ³               ³       ReachFramework.resources.dll
        ³               ³       System.Windows.Controls.Ribbon.resources.dll
        ³               ³       System.Windows.Forms.Design.resources.dll
        ³               ³       System.Windows.Forms.Primitives.resources.dll
        ³               ³       System.Windows.Forms.resources.dll
        ³               ³       System.Windows.Input.Manipulations.resources.dll
        ³               ³       System.Xaml.resources.dll
        ³               ³       UIAutomationClient.resources.dll
        ³               ³       UIAutomationClientSideProviders.resources.dll
        ³               ³       UIAutomationProvider.resources.dll
        ³               ³       UIAutomationTypes.resources.dll
        ³               ³       WindowsBase.resources.dll
        ³               ³       WindowsFormsIntegration.resources.dll
        ³               ³       
        ³               ÃÄÄÄko
        ³               ³       Microsoft.VisualBasic.Forms.resources.dll
        ³               ³       PresentationCore.resources.dll
        ³               ³       PresentationFramework.resources.dll
        ³               ³       PresentationUI.resources.dll
        ³               ³       ReachFramework.resources.dll
        ³               ³       System.Windows.Controls.Ribbon.resources.dll
        ³               ³       System.Windows.Forms.Design.resources.dll
        ³               ³       System.Windows.Forms.Primitives.resources.dll
        ³               ³       System.Windows.Forms.resources.dll
        ³               ³       System.Windows.Input.Manipulations.resources.dll
        ³               ³       System.Xaml.resources.dll
        ³               ³       UIAutomationClient.resources.dll
        ³               ³       UIAutomationClientSideProviders.resources.dll
        ³               ³       UIAutomationProvider.resources.dll
        ³               ³       UIAutomationTypes.resources.dll
        ³               ³       WindowsBase.resources.dll
        ³               ³       WindowsFormsIntegration.resources.dll
        ³               ³       
        ³               ÃÄÄÄpl
        ³               ³       Microsoft.VisualBasic.Forms.resources.dll
        ³               ³       PresentationCore.resources.dll
        ³               ³       PresentationFramework.resources.dll
        ³               ³       PresentationUI.resources.dll
        ³               ³       ReachFramework.resources.dll
        ³               ³       System.Windows.Controls.Ribbon.resources.dll
        ³               ³       System.Windows.Forms.Design.resources.dll
        ³               ³       System.Windows.Forms.Primitives.resources.dll
        ³               ³       System.Windows.Forms.resources.dll
        ³               ³       System.Windows.Input.Manipulations.resources.dll
        ³               ³       System.Xaml.resources.dll
        ³               ³       UIAutomationClient.resources.dll
        ³               ³       UIAutomationClientSideProviders.resources.dll
        ³               ³       UIAutomationProvider.resources.dll
        ³               ³       UIAutomationTypes.resources.dll
        ³               ³       WindowsBase.resources.dll
        ³               ³       WindowsFormsIntegration.resources.dll
        ³               ³       
        ³               ÃÄÄÄpt-BR
        ³               ³       Microsoft.VisualBasic.Forms.resources.dll
        ³               ³       PresentationCore.resources.dll
        ³               ³       PresentationFramework.resources.dll
        ³               ³       PresentationUI.resources.dll
        ³               ³       ReachFramework.resources.dll
        ³               ³       System.Windows.Controls.Ribbon.resources.dll
        ³               ³       System.Windows.Forms.Design.resources.dll
        ³               ³       System.Windows.Forms.Primitives.resources.dll
        ³               ³       System.Windows.Forms.resources.dll
        ³               ³       System.Windows.Input.Manipulations.resources.dll
        ³               ³       System.Xaml.resources.dll
        ³               ³       UIAutomationClient.resources.dll
        ³               ³       UIAutomationClientSideProviders.resources.dll
        ³               ³       UIAutomationProvider.resources.dll
        ³               ³       UIAutomationTypes.resources.dll
        ³               ³       WindowsBase.resources.dll
        ³               ³       WindowsFormsIntegration.resources.dll
        ³               ³       
        ³               ÃÄÄÄpublish
        ³               ³       D3DCompiler_47_cor3.dll
        ³               ³       PenImc_cor3.dll
        ³               ³       PresentationNative_cor3.dll
        ³               ³       SafeLauncherAdmin.exe
        ³               ³       SafeLauncherAdmin.pdb
        ³               ³       vcruntime140_cor3.dll
        ³               ³       wpfgfx_cor3.dll
        ³               ³       
        ³               ÃÄÄÄru
        ³               ³       Microsoft.VisualBasic.Forms.resources.dll
        ³               ³       PresentationCore.resources.dll
        ³               ³       PresentationFramework.resources.dll
        ³               ³       PresentationUI.resources.dll
        ³               ³       ReachFramework.resources.dll
        ³               ³       System.Windows.Controls.Ribbon.resources.dll
        ³               ³       System.Windows.Forms.Design.resources.dll
        ³               ³       System.Windows.Forms.Primitives.resources.dll
        ³               ³       System.Windows.Forms.resources.dll
        ³               ³       System.Windows.Input.Manipulations.resources.dll
        ³               ³       System.Xaml.resources.dll
        ³               ³       UIAutomationClient.resources.dll
        ³               ³       UIAutomationClientSideProviders.resources.dll
        ³               ³       UIAutomationProvider.resources.dll
        ³               ³       UIAutomationTypes.resources.dll
        ³               ³       WindowsBase.resources.dll
        ³               ³       WindowsFormsIntegration.resources.dll
        ³               ³       
        ³               ÃÄÄÄtr
        ³               ³       Microsoft.VisualBasic.Forms.resources.dll
        ³               ³       PresentationCore.resources.dll
        ³               ³       PresentationFramework.resources.dll
        ³               ³       PresentationUI.resources.dll
        ³               ³       ReachFramework.resources.dll
        ³               ³       System.Windows.Controls.Ribbon.resources.dll
        ³               ³       System.Windows.Forms.Design.resources.dll
        ³               ³       System.Windows.Forms.Primitives.resources.dll
        ³               ³       System.Windows.Forms.resources.dll
        ³               ³       System.Windows.Input.Manipulations.resources.dll
        ³               ³       System.Xaml.resources.dll
        ³               ³       UIAutomationClient.resources.dll
        ³               ³       UIAutomationClientSideProviders.resources.dll
        ³               ³       UIAutomationProvider.resources.dll
        ³               ³       UIAutomationTypes.resources.dll
        ³               ³       WindowsBase.resources.dll
        ³               ³       WindowsFormsIntegration.resources.dll
        ³               ³       
        ³               ÃÄÄÄzh-Hans
        ³               ³       Microsoft.VisualBasic.Forms.resources.dll
        ³               ³       PresentationCore.resources.dll
        ³               ³       PresentationFramework.resources.dll
        ³               ³       PresentationUI.resources.dll
        ³               ³       ReachFramework.resources.dll
        ³               ³       System.Windows.Controls.Ribbon.resources.dll
        ³               ³       System.Windows.Forms.Design.resources.dll
        ³               ³       System.Windows.Forms.Primitives.resources.dll
        ³               ³       System.Windows.Forms.resources.dll
        ³               ³       System.Windows.Input.Manipulations.resources.dll
        ³               ³       System.Xaml.resources.dll
        ³               ³       UIAutomationClient.resources.dll
        ³               ³       UIAutomationClientSideProviders.resources.dll
        ³               ³       UIAutomationProvider.resources.dll
        ³               ³       UIAutomationTypes.resources.dll
        ³               ³       WindowsBase.resources.dll
        ³               ³       WindowsFormsIntegration.resources.dll
        ³               ³       
        ³               ÀÄÄÄzh-Hant
        ³                       Microsoft.VisualBasic.Forms.resources.dll
        ³                       PresentationCore.resources.dll
        ³                       PresentationFramework.resources.dll
        ³                       PresentationUI.resources.dll
        ³                       ReachFramework.resources.dll
        ³                       System.Windows.Controls.Ribbon.resources.dll
        ³                       System.Windows.Forms.Design.resources.dll
        ³                       System.Windows.Forms.Primitives.resources.dll
        ³                       System.Windows.Forms.resources.dll
        ³                       System.Windows.Input.Manipulations.resources.dll
        ³                       System.Xaml.resources.dll
        ³                       UIAutomationClient.resources.dll
        ³                       UIAutomationClientSideProviders.resources.dll
        ³                       UIAutomationProvider.resources.dll
        ³                       UIAutomationTypes.resources.dll
        ³                       WindowsBase.resources.dll
        ³                       WindowsFormsIntegration.resources.dll
        ³                       
        ÃÄÄÄobj
        ³   ³   project.assets.json
        ³   ³   project.nuget.cache
        ³   ³   SafeLauncherAdmin.csproj.nuget.dgspec.json
        ³   ³   SafeLauncherAdmin.csproj.nuget.g.props
        ³   ³   SafeLauncherAdmin.csproj.nuget.g.targets
        ³   ³   
        ³   ÀÄÄÄRelease
        ³       ÀÄÄÄnet8.0-windows
        ³           ÀÄÄÄwin-x64
        ³               ³   .NETCoreApp,Version=v8.0.AssemblyAttributes.cs
        ³               ³   PublishOutputs.27795e64df.txt
        ³               ³   SafeLauncherAdmin.AssemblyInfo.cs
        ³               ³   SafeLauncherAdmin.AssemblyInfoInputs.cache
        ³               ³   SafeLauncherAdmin.assets.cache
        ³               ³   SafeLauncherAdmin.csproj.CopyComplete
        ³               ³   SafeLauncherAdmin.csproj.CoreCompileInputs.cache
        ³               ³   SafeLauncherAdmin.csproj.FileListAbsolute.txt
        ³               ³   SafeLauncherAdmin.deps.json
        ³               ³   SafeLauncherAdmin.dll
        ³               ³   SafeLauncherAdmin.genbundle.cache
        ³               ³   SafeLauncherAdmin.GeneratedMSBuildEditorConfig.editorconfig
        ³               ³   SafeLauncherAdmin.genpublishdeps.cache
        ³               ³   SafeLauncherAdmin.genruntimeconfig.cache
        ³               ³   SafeLauncherAdmin.GlobalUsings.g.cs
        ³               ³   SafeLauncherAdmin.pdb
        ³               ³   SafeLauncherAdmin.sourcelink.json
        ³               ³   singlefilehost.exe
        ³               ³   
        ³               ÃÄÄÄref
        ³               ³       SafeLauncherAdmin.dll
        ³               ³       
        ³               ÀÄÄÄrefint
        ³                       SafeLauncherAdmin.dll
        ³                       
        ÀÄÄÄtools
                build.bat
                clear_build.bat
                
